IXI_ID,mask_code,n_points,min_effective_voxels,max_effective_voxels,bag_slope_per_voxel,abs_bag_slope_per_voxel
IXI002,B00005-100,7,425.09375,145807.15625,-7.262166802910933e-06,7.262166802910933e-06
IXI002,B00005-101,3,426.546875,11516.765625,-1.3831866020632207e-05,1.3831866020632207e-05
IXI002,B00006-100,5,624.703125,78087.890625,4.938176548201077e-06,-4.938176548201077e-06
IXI002,B00006-101,5,581.84375,72730.46875,-5.3695588282349585e-05,5.3695588282349585e-05
IXI002,B00008-100,6,139.484375,30128.625,3.5934388305035484e-05,-3.5652120794331125e-05
IXI002,B00008-101,6,152.1875,32872.5,-2.7131895064675844e-05,2.7131895064675844e-05
IXI002,B00008-102,6,270.609375,58451.625,-2.3417185874678824e-05,2.3417185874678824e-05
IXI002,B00008-103,6,180.03125,38886.75,1.4664266079521833e-05,-1.4664266079521833e-05
IXI002,B00009-100,3,1291.359375,34866.703125,-3.533367920959457e-05,3.533367920959457e-05
IXI002,B00009-101,3,1471.328125,39725.859375,-1.4461189407449502e-05,1.4461189407449502e-05
IXI002,B00020-100,3,1929.171875,52087.640625,2.2430285373410667e-05,-2.2430285373410667e-05
IXI002,B00020-101,3,2127.796875,57450.515625,-4.920973374376156e-05,4.920973374376156e-05
IXI002,B00027-100,4,666.5,42656.0,-2.2986445774623503e-05,2.2986445774623503e-05
IXI002,B00027-101,4,661.890625,42361.0,2.5298880206679442e-05,-2.5298880206679442e-05
IXI002,B00033-100,3,1340.53125,36194.34375,2.5968530813304897e-05,-2.5968530813304897e-05
IXI002,B00033-101,3,1255.765625,33905.671875,0.0001317300283932077,5.155483145883345e-05
IXI002,B00046-100,4,490.484375,31391.0,6.374780288409881e-06,-6.374780288409881e-06
IXI002,B00046-101,3,1630.171875,44014.640625,1.720508002817847e-05,-1.720508002817847e-05
IXI002,B00060-100,3,1197.65625,32336.71875,4.1524241998313335e-07,-4.1524241998313335e-07
IXI002,B00060-101,3,1269.703125,34281.984375,-6.505755786840756e-06,6.505755786840756e-06
IXI002,B00063-100,7,170.390625,58443.984375,-3.4510525795501376e-05,3.4510525795501376e-05
IXI002,B00063-101,3,1208.234375,32622.328125,-3.2257736482086186e-05,3.2257736482086186e-05
IXI002,B00078-100,3,1130.171875,30514.640625,-8.837334748151128e-06,8.837334748151128e-06
IXI002,B00078-101,3,1196.9375,32317.3125,2.300433513129611e-05,-2.300433513129611e-05
IXI002,B00080-100,4,625.3125,40020.0,-6.241687189877905e-06,6.241687189877905e-06
